keep ('C2',)
keep ('C3',)
keep ('C4',)
keep ('C5',)
keep ('C6',)
keep ('C6', 'C5', 'C4', 'C3', 'C2')
delete ('DT', 'D9', 'D8', 'D7', 'C6')
keep ('DT', 'D9', 'D8', 'D7', 'D2')
delete ('DT', 'D9', 'D8', 'D7', 'D2')
keep ('DT', 'D9', 'D8', 'D7', 'D3')
delete ('DT', 'D9', 'D8', 'D7', 'D3')
keep ('DT', 'D9', 'D8', 'D7', 'D4')
delete ('DT', 'D9', 'D8', 'D7', 'D4')
keep ('DT', 'D9', 'D8', 'D7', 'D5')
delete ('DT', 'D9', 'D8', 'D7', 'D5')
keep ('DT', 'D9', 'D8', 'D7', 'D6')
delete ('DT', 'D9', 'D8', 'D7', 'D6')
delete ('DT', 'D9', 'D8', 'D7', 'D6')
delete ('DT', 'D9', 'D8', 'D7', 'D6')
keep ('DT', 'D9', 'D8', 'D7', 'D6', 'D5')
delete ('DT', 'D9', 'D8', 'D7', 'D6', 'D5')
delete ('DT', 'D9', 'D8', 'D7', 'D6', 'D5')
delete ('DT', 'D9', 'D8', 'D7', 'D6', 'D5')
keep ('DT', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4')
delete ('DT', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4')
keep ('DT', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3')
delete ('DT', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3')
keep ('DT', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2')
keep ('DT', 'D9', 'D8', 'D7', 'D7')
delete ('DT', 'D9', 'D8', 'D7', 'D7')
keep ('DT', 'D9', 'D8', 'D7', 'H6')
delete ('DT', 'D9', 'D8', 'D7', 'H6')
keep ('DT', 'D9', 'D8', 'D7', 'S6')
delete ('DT', 'D9', 'D8', 'D7', 'S6')
keep ('DT', 'D9', 'D8', 'D8', 'D2')
delete ('DT', 'D9', 'D8', 'D8', 'D2')
keep ('DT', 'D9', 'D8', 'D8', 'D3')
delete ('DT', 'D9', 'D8', 'D8', 'D3')
keep ('DT', 'D9', 'D8', 'D8', 'D4')
delete ('DT', 'D9', 'D8', 'D8', 'D4')
keep ('DT', 'D9', 'D8', 'D8', 'D5')
delete ('DT', 'D9', 'D8', 'D8', 'D5')
keep ('DT', 'D9', 'D8', 'D8', 'D6')
delete ('DT', 'D9', 'D8', 'D8', 'D6')
keep ('DT', 'D9', 'D8', 'D8', 'D7')
delete ('DT', 'D9', 'D8', 'D8', 'D7')
keep ('DT', 'D9', 'D8', 'H7', 'C6')
delete ('DT', 'D9', 'D8', 'H7', 'C6')
keep ('DT', 'D9', 'D8', 'H7', 'D6')
delete ('DT', 'D9', 'D8', 'H7', 'D6')
keep ('DT', 'D9', 'D8', 'H7', 'H6')
delete ('DT', 'D9', 'D8', 'H7', 'H6')
keep ('DT', 'D9', 'D8', 'H7', 'S6')
delete ('DT', 'D9', 'D8', 'H7', 'S6')
keep ('DT', 'D9', 'D8', 'S7', 'C6')
delete ('DT', 'D9', 'D8', 'S7', 'C6')
keep ('DT', 'D9', 'D8', 'S7', 'D6')
delete ('DT', 'D9', 'D8', 'S7', 'D6')
keep ('DT', 'D9', 'D8', 'S7', 'H6')
delete ('DT', 'D9', 'D8', 'S7', 'H6')
keep ('DT', 'D9', 'D8', 'S7', 'S6')
delete ('DT', 'D9', 'D8', 'S7', 'S6')
keep ('DT', 'D9', 'D9', 'D2', 'D2')
delete ('DT', 'D9', 'D9', 'D2', 'D2')
keep ('DT', 'D9', 'D9', 'D3', 'D2')
delete ('DT', 'D9', 'D9', 'D3', 'D2')
keep ('DT', 'D9', 'D9', 'D3', 'D3')
delete ('DT', 'D9', 'D9', 'D3', 'D3')
keep ('DT', 'D9', 'D9', 'D4', 'D2')
delete ('DT', 'D9', 'D9', 'D4', 'D2')
keep ('DT', 'D9', 'D9', 'D4', 'D3')
delete ('DT', 'D9', 'D9', 'D4', 'D3')
keep ('DT', 'D9', 'D9', 'D4', 'D4')
delete ('DT', 'D9', 'D9', 'D4', 'D4')
keep ('DT', 'D9', 'D9', 'D5', 'D2')
delete ('DT', 'D9', 'D9', 'D5', 'D2')
keep ('DT', 'D9', 'D9', 'D5', 'D3')
delete ('DT', 'D9', 'D9', 'D5', 'D3')
keep ('DT', 'D9', 'D9', 'D5', 'D4')
delete ('DT', 'D9', 'D9', 'D5', 'D4')
keep ('DT', 'D9', 'D9', 'D5', 'D5')
delete ('DT', 'D9', 'D9', 'D5', 'D5')
keep ('DT', 'D9', 'D9', 'D6', 'D2')
delete ('DT', 'D9', 'D9', 'D6', 'D2')
keep ('DT', 'D9', 'D9', 'D6', 'D3')
delete ('DT', 'D9', 'D9', 'D6', 'D3')
keep ('DT', 'D9', 'D9', 'D6', 'D4')
delete ('DT', 'D9', 'D9', 'D6', 'D4')
keep ('DT', 'D9', 'D9', 'D6', 'D5')
delete ('DT', 'D9', 'D9', 'D6', 'D5')
keep ('DT', 'D9', 'D9', 'D6', 'D6')
delete ('DT', 'D9', 'D9', 'D6', 'D6')
keep ('DT', 'D9', 'D9', 'D7', 'D2')
delete ('DT', 'D9', 'D9', 'D7', 'D2')
keep ('DT', 'D9', 'D9', 'D7', 'D3')
delete ('DT', 'D9', 'D9', 'D7', 'D3')
keep ('DT', 'D9', 'D9', 'D7', 'D4')
delete ('DT', 'D9', 'D9', 'D7', 'D4')
keep ('DT', 'D9', 'D9', 'D7', 'D5')
delete ('DT', 'D9', 'D9', 'D7', 'D5')
keep ('DT', 'D9', 'D9', 'D7', 'D6')
delete ('DT', 'D9', 'D9', 'D7', 'D6')
keep ('DT', 'D9', 'D9', 'D7', 'D7')
delete ('DT', 'D9', 'D9', 'D7', 'D7')
keep ('DT', 'D9', 'D9', 'D8', 'D2')
delete ('DT', 'D9', 'D9', 'D8', 'D2')
keep ('DT', 'D9', 'D9', 'D8', 'D3')
delete ('DT', 'D9', 'D9', 'D8', 'D3')
keep ('DT', 'D9', 'D9', 'D8', 'D4')
delete ('DT', 'D9', 'D9', 'D8', 'D4')
keep ('DT', 'D9', 'D9', 'D8', 'D5')
delete ('DT', 'D9', 'D9', 'D8', 'D5')
keep ('DT', 'D9', 'D9', 'D8', 'D6')
delete ('DT', 'D9', 'D9', 'D8', 'D6')
keep ('DT', 'D9', 'D9', 'D8', 'D7')
delete ('DT', 'D9', 'D9', 'D8', 'D7')
keep ('DT', 'D9', 'D9', 'D8', 'D8')
delete ('DT', 'D9', 'D9', 'D8', 'D8')
keep ('DT', 'D9', 'H8', 'C7', 'C6')
delete ('DT', 'D9', 'H8', 'C7', 'C6')
keep ('DT', 'D9', 'H8', 'C7', 'D6')
delete ('DT', 'D9', 'H8', 'C7', 'D6')
keep ('DT', 'D9', 'H8', 'C7', 'H6')
delete ('DT', 'D9', 'H8', 'C7', 'H6')
keep ('DT', 'D9', 'H8', 'C7', 'S6')
delete ('DT', 'D9', 'H8', 'C7', 'S6')
keep ('DT', 'D9', 'H8', 'D7', 'C6')
delete ('DT', 'D9', 'H8', 'D7', 'C6')
keep ('DT', 'D9', 'H8', 'D7', 'D6')
delete ('DT', 'D9', 'H8', 'D7', 'D6')
keep ('DT', 'D9', 'H8', 'D7', 'H6')
delete ('DT', 'D9', 'H8', 'D7', 'H6')
keep ('DT', 'D9', 'H8', 'D7', 'S6')
delete ('DT', 'D9', 'H8', 'D7', 'S6')
keep ('DT', 'D9', 'H8', 'H7', 'C6')
delete ('DT', 'D9', 'H8', 'H7', 'C6')
keep ('DT', 'D9', 'H8', 'H7', 'D6')
delete ('DT', 'D9', 'H8', 'H7', 'D6')
keep ('DT', 'D9', 'H8', 'H7', 'H6')
delete ('DT', 'D9', 'H8', 'H7', 'H6')
keep ('DT', 'D9', 'H8', 'H7', 'S6')
delete ('DT', 'D9', 'H8', 'H7', 'S6')
keep ('DT', 'D9', 'H8', 'S7', 'C6')
delete ('DT', 'D9', 'H8', 'S7', 'C6')
keep ('DT', 'D9', 'H8', 'S7', 'D6')
delete ('DT', 'D9', 'H8', 'S7', 'D6')
keep ('DT', 'D9', 'H8', 'S7', 'H6')
delete ('DT', 'D9', 'H8', 'S7', 'H6')
keep ('DT', 'D9', 'H8', 'S7', 'S6')
delete ('DT', 'D9', 'H8', 'S7', 'S6')
keep ('DT', 'D9', 'S8', 'C7', 'C6')
delete ('DT', 'D9', 'S8', 'C7', 'C6')
keep ('DT', 'D9', 'S8', 'C7', 'D6')
delete ('DT', 'D9', 'S8', 'C7', 'D6')
keep ('DT', 'D9', 'S8', 'C7', 'H6')
delete ('DT', 'D9', 'S8', 'C7', 'H6')
keep ('DT', 'D9', 'S8', 'C7', 'S6')
delete ('DT', 'D9', 'S8', 'C7', 'S6')
keep ('DT', 'D9', 'S8', 'D7', 'C6')
delete ('DT', 'D9', 'S8', 'D7', 'C6')
keep ('DT', 'D9', 'S8', 'D7', 'D6')
delete ('DT', 'D9', 'S8', 'D7', 'D6')
keep ('DT', 'D9', 'S8', 'D7', 'H6')
delete ('DT', 'D9', 'S8', 'D7', 'H6')
keep ('DT', 'D9', 'S8', 'D7', 'S6')
delete ('DT', 'D9', 'S8', 'D7', 'S6')
keep ('DT', 'D9', 'S8', 'H7', 'C6')
delete ('DT', 'D9', 'S8', 'H7', 'C6')
keep ('DT', 'D9', 'S8', 'H7', 'D6')
delete ('DT', 'D9', 'S8', 'H7', 'D6')
keep ('DT', 'D9', 'S8', 'H7', 'H6')
delete ('DT', 'D9', 'S8', 'H7', 'H6')
keep ('DT', 'D9', 'S8', 'H7', 'S6')
delete ('DT', 'D9', 'S8', 'H7', 'S6')
keep ('DT', 'D9', 'S8', 'S7', 'C6')
delete ('DT', 'D9', 'S8', 'S7', 'C6')
keep ('DT', 'D9', 'S8', 'S7', 'D6')
delete ('DT', 'D9', 'S8', 'S7', 'D6')
keep ('DT', 'D9', 'S8', 'S7', 'H6')
delete ('DT', 'D9', 'S8', 'S7', 'H6')
keep ('DT', 'D9', 'S8', 'S7', 'S6')
delete ('DT', 'D9', 'S8', 'S7', 'S6')
keep ('DT', 'DT', 'D3', 'D2', 'D2')
delete ('DT', 'DT', 'D3', 'D2', 'D2')
keep ('DT', 'DT', 'D3', 'D3', 'D2')
delete ('DT', 'DT', 'D3', 'D3', 'D2')
keep ('DT', 'DT', 'D4', 'D2', 'D2')
delete ('DT', 'DT', 'D4', 'D2', 'D2')
keep ('DT', 'DT', 'D4', 'D3', 'D2')
delete ('DT', 'DT', 'D4', 'D3', 'D2')
keep ('DT', 'DT', 'D4', 'D3', 'D3')
delete ('DT', 'DT', 'D4', 'D3', 'D3')
keep ('DT', 'DT', 'D4', 'D4', 'D2')
delete ('DT', 'DT', 'D4', 'D4', 'D2')
keep ('DT', 'DT', 'D4', 'D4', 'D3')
delete ('DT', 'DT', 'D4', 'D4', 'D3')
keep ('DT', 'DT', 'D5', 'D2', 'D2')
delete ('DT', 'DT', 'D5', 'D2', 'D2')
keep ('DT', 'DT', 'D5', 'D3', 'D2')
delete ('DT', 'DT', 'D5', 'D3', 'D2')
keep ('DT', 'DT', 'D5', 'D3', 'D3')
delete ('DT', 'DT', 'D5', 'D3', 'D3')
keep ('DT', 'DT', 'D5', 'D4', 'D2')
delete ('DT', 'DT', 'D5', 'D4', 'D2')
keep ('DT', 'DT', 'D5', 'D4', 'D3')
delete ('DT', 'DT', 'D5', 'D4', 'D3')
keep ('DT', 'DT', 'D5', 'D4', 'D4')
delete ('DT', 'DT', 'D5', 'D4', 'D4')
keep ('DT', 'DT', 'D5', 'D5', 'D2')
delete ('DT', 'DT', 'D5', 'D5', 'D2')
keep ('DT', 'DT', 'D5', 'D5', 'D3')
delete ('DT', 'DT', 'D5', 'D5', 'D3')
keep ('DT', 'DT', 'D5', 'D5', 'D4')
delete ('DT', 'DT', 'D5', 'D5', 'D4')
keep ('DT', 'DT', 'D6', 'D2', 'D2')
delete ('DT', 'DT', 'D6', 'D2', 'D2')
keep ('DT', 'DT', 'D6', 'D3', 'D2')
delete ('DT', 'DT', 'D6', 'D3', 'D2')
keep ('DT', 'DT', 'D6', 'D3', 'D3')
delete ('DT', 'DT', 'D6', 'D3', 'D3')
keep ('DT', 'DT', 'D6', 'D4', 'D2')
delete ('DT', 'DT', 'D6', 'D4', 'D2')
keep ('DT', 'DT', 'D6', 'D4', 'D3')
delete ('DT', 'DT', 'D6', 'D4', 'D3')
keep ('DT', 'DT', 'D6', 'D4', 'D4')
delete ('DT', 'DT', 'D6', 'D4', 'D4')
keep ('DT', 'DT', 'D6', 'D5', 'D2')
delete ('DT', 'DT', 'D6', 'D5', 'D2')
keep ('DT', 'DT', 'D6', 'D5', 'D3')
delete ('DT', 'DT', 'D6', 'D5', 'D3')
keep ('DT', 'DT', 'D6', 'D5', 'D4')
delete ('DT', 'DT', 'D6', 'D5', 'D4')
keep ('DT', 'DT', 'D6', 'D5', 'D5')
delete ('DT', 'DT', 'D6', 'D5', 'D5')
keep ('DT', 'DT', 'D6', 'D6', 'D2')
delete ('DT', 'DT', 'D6', 'D6', 'D2')
keep ('DT', 'DT', 'D6', 'D6', 'D3')
delete ('DT', 'DT', 'D6', 'D6', 'D3')
keep ('DT', 'DT', 'D6', 'D6', 'D4')
delete ('DT', 'DT', 'D6', 'D6', 'D4')
keep ('DT', 'DT', 'D6', 'D6', 'D5')
delete ('DT', 'DT', 'D6', 'D6', 'D5')
keep ('DT', 'DT', 'D7', 'D2', 'D2')
delete ('DT', 'DT', 'D7', 'D2', 'D2')
keep ('DT', 'DT', 'D7', 'D3', 'D2')
delete ('DT', 'DT', 'D7', 'D3', 'D2')
keep ('DT', 'DT', 'D7', 'D3', 'D3')
delete ('DT', 'DT', 'D7', 'D3', 'D3')
keep ('DT', 'DT', 'D7', 'D4', 'D2')
delete ('DT', 'DT', 'D7', 'D4', 'D2')
keep ('DT', 'DT', 'D7', 'D4', 'D3')
delete ('DT', 'DT', 'D7', 'D4', 'D3')
keep ('DT', 'DT', 'D7', 'D4', 'D4')
delete ('DT', 'DT', 'D7', 'D4', 'D4')
keep ('DT', 'DT', 'D7', 'D5', 'D2')
delete ('DT', 'DT', 'D7', 'D5', 'D2')
keep ('DT', 'DT', 'D7', 'D5', 'D3')
delete ('DT', 'DT', 'D7', 'D5', 'D3')
keep ('DT', 'DT', 'D7', 'D5', 'D4')
delete ('DT', 'DT', 'D7', 'D5', 'D4')
keep ('DT', 'DT', 'D7', 'D5', 'D5')
delete ('DT', 'DT', 'D7', 'D5', 'D5')
keep ('DT', 'DT', 'D7', 'D6', 'D2')
delete ('DT', 'DT', 'D7', 'D6', 'D2')
keep ('DT', 'DT', 'D7', 'D6', 'D3')
delete ('DT', 'DT', 'D7', 'D6', 'D3')
keep ('DT', 'DT', 'D7', 'D6', 'D4')
delete ('DT', 'DT', 'D7', 'D6', 'D4')
keep ('DT', 'DT', 'D7', 'D6', 'D5')
delete ('DT', 'DT', 'D7', 'D6', 'D5')
keep ('DT', 'DT', 'D7', 'D6', 'D6')
delete ('DT', 'DT', 'D7', 'D6', 'D6')
keep ('DT', 'DT', 'D7', 'D7', 'D2')
delete ('DT', 'DT', 'D7', 'D7', 'D2')
keep ('DT', 'DT', 'D7', 'D7', 'D3')
delete ('DT', 'DT', 'D7', 'D7', 'D3')
keep ('DT', 'DT', 'D7', 'D7', 'D4')
delete ('DT', 'DT', 'D7', 'D7', 'D4')
keep ('DT', 'DT', 'D7', 'D7', 'D5')
delete ('DT', 'DT', 'D7', 'D7', 'D5')
keep ('DT', 'DT', 'D7', 'D7', 'D6')
delete ('DT', 'DT', 'D7', 'D7', 'D6')
keep ('DT', 'DT', 'D8', 'D2', 'D2')
delete ('DT', 'DT', 'D8', 'D2', 'D2')
keep ('DT', 'DT', 'D8', 'D3', 'D2')
delete ('DT', 'DT', 'D8', 'D3', 'D2')
keep ('DT', 'DT', 'D8', 'D3', 'D3')
delete ('DT', 'DT', 'D8', 'D3', 'D3')
keep ('DT', 'DT', 'D8', 'D4', 'D2')
delete ('DT', 'DT', 'D8', 'D4', 'D2')
keep ('DT', 'DT', 'D8', 'D4', 'D3')
delete ('DT', 'DT', 'D8', 'D4', 'D3')
keep ('DT', 'DT', 'D8', 'D4', 'D4')
delete ('DT', 'DT', 'D8', 'D4', 'D4')
keep ('DT', 'DT', 'D8', 'D5', 'D2')
delete ('DT', 'DT', 'D8', 'D5', 'D2')
keep ('DT', 'DT', 'D8', 'D5', 'D3')
delete ('DT', 'DT', 'D8', 'D5', 'D3')
keep ('DT', 'DT', 'D8', 'D5', 'D4')
delete ('DT', 'DT', 'D8', 'D5', 'D4')
keep ('DT', 'DT', 'D8', 'D5', 'D5')
delete ('DT', 'DT', 'D8', 'D5', 'D5')
keep ('DT', 'DT', 'D8', 'D6', 'D2')
delete ('DT', 'DT', 'D8', 'D6', 'D2')
keep ('DT', 'DT', 'D8', 'D6', 'D3')
delete ('DT', 'DT', 'D8', 'D6', 'D3')
keep ('DT', 'DT', 'D8', 'D6', 'D4')
delete ('DT', 'DT', 'D8', 'D6', 'D4')
keep ('DT', 'DT', 'D8', 'D6', 'D5')
delete ('DT', 'DT', 'D8', 'D6', 'D5')
keep ('DT', 'DT', 'D8', 'D6', 'D6')
delete ('DT', 'DT', 'D8', 'D6', 'D6')
keep ('DT', 'DT', 'D8', 'D7', 'D2')
delete ('DT', 'DT', 'D8', 'D7', 'D2')
keep ('DT', 'DT', 'D8', 'D7', 'D3')
delete ('DT', 'DT', 'D8', 'D7', 'D3')
keep ('DT', 'DT', 'D8', 'D7', 'D4')
delete ('DT', 'DT', 'D8', 'D7', 'D4')
keep ('DT', 'DT', 'D8', 'D7', 'D5')
delete ('DT', 'DT', 'D8', 'D7', 'D5')
keep ('DT', 'DT', 'D8', 'D7', 'D6')
delete ('DT', 'DT', 'D8', 'D7', 'D6')
keep ('DT', 'DT', 'D8', 'D7', 'D7')
delete ('DT', 'DT', 'D8', 'D7', 'D7')
keep ('DT', 'DT', 'D8', 'D8', 'D2')
delete ('DT', 'DT', 'D8', 'D8', 'D2')
keep ('DT', 'DT', 'D8', 'D8', 'D3')
delete ('DT', 'DT', 'D8', 'D8', 'D3')
keep ('DT', 'DT', 'D8', 'D8', 'D4')
delete ('DT', 'DT', 'D8', 'D8', 'D4')
keep ('DT', 'DT', 'D8', 'D8', 'D5')
delete ('DT', 'DT', 'D8', 'D8', 'D5')
keep ('DT', 'DT', 'D8', 'D8', 'D6')
delete ('DT', 'DT', 'D8', 'D8', 'D6')
keep ('DT', 'DT', 'D8', 'D8', 'D7')
delete ('DT', 'DT', 'D8', 'D8', 'D7')
keep ('DT', 'DT', 'D9', 'D2', 'D2')
delete ('DT', 'DT', 'D9', 'D2', 'D2')
keep ('DT', 'DT', 'D9', 'D3', 'D2')
delete ('DT', 'DT', 'D9', 'D3', 'D2')
keep ('DT', 'DT', 'D9', 'D3', 'D3')
delete ('DT', 'DT', 'D9', 'D3', 'D3')
keep ('DT', 'DT', 'D9', 'D4', 'D2')
delete ('DT', 'DT', 'D9', 'D4', 'D2')
keep ('DT', 'DT', 'D9', 'D4', 'D3')
delete ('DT', 'DT', 'D9', 'D4', 'D3')
keep ('DT', 'DT', 'D9', 'D4', 'D4')
delete ('DT', 'DT', 'D9', 'D4', 'D4')
keep ('DT', 'DT', 'D9', 'D5', 'D2')
delete ('DT', 'DT', 'D9', 'D5', 'D2')
keep ('DT', 'DT', 'D9', 'D5', 'D3')
delete ('DT', 'DT', 'D9', 'D5', 'D3')
keep ('DT', 'DT', 'D9', 'D5', 'D4')
delete ('DT', 'DT', 'D9', 'D5', 'D4')
keep ('DT', 'DT', 'D9', 'D5', 'D5')
delete ('DT', 'DT', 'D9', 'D5', 'D5')
keep ('DT', 'DT', 'D9', 'D6', 'D2')
delete ('DT', 'DT', 'D9', 'D6', 'D2')
keep ('DT', 'DT', 'D9', 'D6', 'D3')
delete ('DT', 'DT', 'D9', 'D6', 'D3')
keep ('DT', 'DT', 'D9', 'D6', 'D4')
delete ('DT', 'DT', 'D9', 'D6', 'D4')
keep ('DT', 'DT', 'D9', 'D6', 'D5')
delete ('DT', 'DT', 'D9', 'D6', 'D5')
keep ('DT', 'DT', 'D9', 'D6', 'D6')
delete ('DT', 'DT', 'D9', 'D6', 'D6')
keep ('DT', 'DT', 'D9', 'D7', 'D2')
delete ('DT', 'DT', 'D9', 'D7', 'D2')
keep ('DT', 'DT', 'D9', 'D7', 'D3')
delete ('DT', 'DT', 'D9', 'D7', 'D3')
keep ('DT', 'DT', 'D9', 'D7', 'D4')
delete ('DT', 'DT', 'D9', 'D7', 'D4')
keep ('DT', 'DT', 'D9', 'D7', 'D5')
delete ('DT', 'DT', 'D9', 'D7', 'D5')
keep ('DT', 'DT', 'D9', 'D7', 'D6')
delete ('DT', 'DT', 'D9', 'D7', 'D6')
keep ('DT', 'DT', 'D9', 'D7', 'D7')
delete ('DT', 'DT', 'D9', 'D7', 'D7')
keep ('DT', 'DT', 'D9', 'D8', 'D2')
delete ('DT', 'DT', 'D9', 'D8', 'D2')
keep ('DT', 'DT', 'D9', 'D8', 'D3')
delete ('DT', 'DT', 'D9', 'D8', 'D3')
keep ('DT', 'DT', 'D9', 'D8', 'D4')
delete ('DT', 'DT', 'D9', 'D8', 'D4')
keep ('DT', 'DT', 'D9', 'D8', 'D5')
delete ('DT', 'DT', 'D9', 'D8', 'D5')
keep ('DT', 'DT', 'D9', 'D8', 'D6')
delete ('DT', 'DT', 'D9', 'D8', 'D6')
keep ('DT', 'DT', 'D9', 'D8', 'D7')
delete ('DT', 'DT', 'D9', 'D8', 'D7')
keep ('DT', 'DT', 'D9', 'D8', 'D8')
delete ('DT', 'DT', 'D9', 'D8', 'D8')
keep ('DT', 'DT', 'D9', 'D9', 'D2')
delete ('DT', 'DT', 'D9', 'D9', 'D2')
keep ('DT', 'DT', 'D9', 'D9', 'D3')
delete ('DT', 'DT', 'D9', 'D9', 'D3')
keep ('DT', 'DT', 'D9', 'D9', 'D4')
delete ('DT', 'DT', 'D9', 'D9', 'D4')
keep ('DT', 'DT', 'D9', 'D9', 'D5')
delete ('DT', 'DT', 'D9', 'D9', 'D5')
keep ('DT', 'DT', 'D9', 'D9', 'D6')
delete ('DT', 'DT', 'D9', 'D9', 'D6')
keep ('DT', 'DT', 'D9', 'D9', 'D7')
delete ('DT', 'DT', 'D9', 'D9', 'D7')
keep ('DT', 'DT', 'D9', 'D9', 'D8')
delete ('DT', 'DT', 'D9', 'D9', 'D8')
keep ('DT', 'H9', 'C8', 'C7', 'C6')
delete ('DT', 'H9', 'C8', 'C7', 'C6')
keep ('DT', 'H9', 'C8', 'C7', 'D6')
delete ('DT', 'H9', 'C8', 'C7', 'D6')
keep ('DT', 'H9', 'C8', 'C7', 'H6')
delete ('DT', 'H9', 'C8', 'C7', 'H6')
keep ('DT', 'H9', 'C8', 'C7', 'S6')
delete ('DT', 'H9', 'C8', 'C7', 'S6')
keep ('DT', 'H9', 'C8', 'D7', 'C6')
delete ('DT', 'H9', 'C8', 'D7', 'C6')
keep ('DT', 'H9', 'C8', 'D7', 'D6')
delete ('DT', 'H9', 'C8', 'D7', 'D6')
keep ('DT', 'H9', 'C8', 'D7', 'H6')
delete ('DT', 'H9', 'C8', 'D7', 'H6')
keep ('DT', 'H9', 'C8', 'D7', 'S6')
delete ('DT', 'H9', 'C8', 'D7', 'S6')
keep ('DT', 'H9', 'C8', 'H7', 'C6')
delete ('DT', 'H9', 'C8', 'H7', 'C6')
keep ('DT', 'H9', 'C8', 'H7', 'D6')
delete ('DT', 'H9', 'C8', 'H7', 'D6')
keep ('DT', 'H9', 'C8', 'H7', 'H6')
delete ('DT', 'H9', 'C8', 'H7', 'H6')
keep ('DT', 'H9', 'C8', 'H7', 'S6')
delete ('DT', 'H9', 'C8', 'H7', 'S6')
keep ('DT', 'H9', 'C8', 'S7', 'C6')
delete ('DT', 'H9', 'C8', 'S7', 'C6')
keep ('DT', 'H9', 'C8', 'S7', 'D6')
delete ('DT', 'H9', 'C8', 'S7', 'D6')
keep ('DT', 'H9', 'C8', 'S7', 'H6')
delete ('DT', 'H9', 'C8', 'S7', 'H6')
keep ('DT', 'H9', 'C8', 'S7', 'S6')
delete ('DT', 'H9', 'C8', 'S7', 'S6')
keep ('DT', 'H9', 'D8', 'C7', 'C6')
delete ('DT', 'H9', 'D8', 'C7', 'C6')
keep ('DT', 'H9', 'D8', 'C7', 'D6')
delete ('DT', 'H9', 'D8', 'C7', 'D6')
keep ('DT', 'H9', 'D8', 'C7', 'H6')
delete ('DT', 'H9', 'D8', 'C7', 'H6')
keep ('DT', 'H9', 'D8', 'C7', 'S6')
delete ('DT', 'H9', 'D8', 'C7', 'S6')
keep ('DT', 'H9', 'D8', 'D7', 'C6')
delete ('DT', 'H9', 'D8', 'D7', 'C6')
keep ('DT', 'H9', 'D8', 'D7', 'D6')
delete ('DT', 'H9', 'D8', 'D7', 'D6')
keep ('DT', 'H9', 'D8', 'D7', 'H6')
delete ('DT', 'H9', 'D8', 'D7', 'H6')
keep ('DT', 'H9', 'D8', 'D7', 'S6')
delete ('DT', 'H9', 'D8', 'D7', 'S6')
keep ('DT', 'H9', 'D8', 'H7', 'C6')
delete ('DT', 'H9', 'D8', 'H7', 'C6')
keep ('DT', 'H9', 'D8', 'H7', 'D6')
delete ('DT', 'H9', 'D8', 'H7', 'D6')
keep ('DT', 'H9', 'D8', 'H7', 'H6')
delete ('DT', 'H9', 'D8', 'H7', 'H6')
keep ('DT', 'H9', 'D8', 'H7', 'S6')
delete ('DT', 'H9', 'D8', 'H7', 'S6')
keep ('DT', 'H9', 'D8', 'S7', 'C6')
delete ('DT', 'H9', 'D8', 'S7', 'C6')
keep ('DT', 'H9', 'D8', 'S7', 'D6')
delete ('DT', 'H9', 'D8', 'S7', 'D6')
keep ('DT', 'H9', 'D8', 'S7', 'H6')
delete ('DT', 'H9', 'D8', 'S7', 'H6')
keep ('DT', 'H9', 'D8', 'S7', 'S6')
delete ('DT', 'H9', 'D8', 'S7', 'S6')
keep ('DT', 'H9', 'H8', 'C7', 'C6')
delete ('DT', 'H9', 'H8', 'C7', 'C6')
keep ('DT', 'H9', 'H8', 'C7', 'D6')
delete ('DT', 'H9', 'H8', 'C7', 'D6')
keep ('DT', 'H9', 'H8', 'C7', 'H6')
delete ('DT', 'H9', 'H8', 'C7', 'H6')
keep ('DT', 'H9', 'H8', 'C7', 'S6')
delete ('DT', 'H9', 'H8', 'C7', 'S6')
keep ('DT', 'H9', 'H8', 'D7', 'C6')
delete ('DT', 'H9', 'H8', 'D7', 'C6')
keep ('DT', 'H9', 'H8', 'D7', 'D6')
delete ('DT', 'H9', 'H8', 'D7', 'D6')
keep ('DT', 'H9', 'H8', 'D7', 'H6')
delete ('DT', 'H9', 'H8', 'D7', 'H6')
keep ('DT', 'H9', 'H8', 'D7', 'S6')
delete ('DT', 'H9', 'H8', 'D7', 'S6')
keep ('DT', 'H9', 'H8', 'H7', 'C6')
delete ('DT', 'H9', 'H8', 'H7', 'C6')
keep ('DT', 'H9', 'H8', 'H7', 'D6')
delete ('DT', 'H9', 'H8', 'H7', 'D6')
keep ('DT', 'H9', 'H8', 'H7', 'H6')
delete ('DT', 'H9', 'H8', 'H7', 'H6')
keep ('DT', 'H9', 'H8', 'H7', 'S6')
delete ('DT', 'H9', 'H8', 'H7', 'S6')
keep ('DT', 'H9', 'H8', 'S7', 'C6')
delete ('DT', 'H9', 'H8', 'S7', 'C6')
keep ('DT', 'H9', 'H8', 'S7', 'D6')
delete ('DT', 'H9', 'H8', 'S7', 'D6')
keep ('DT', 'H9', 'H8', 'S7', 'H6')
delete ('DT', 'H9', 'H8', 'S7', 'H6')
